CREATE DATABASE IF NOT EXISTS MusicDatabase;
USE MusicDatabase;
CREATE TABLE Artist (
    ArtistID INT PRIMARY KEY,
    Name VARCHAR(100),
    Country VARCHAR(100)
);

CREATE TABLE Genre (
    GenreID INT PRIMARY KEY,
    Name VARCHAR(100)
);

CREATE TABLE Album (
    AlbumID INT PRIMARY KEY,
    Title VARCHAR(100),
    ReleaseDate DATE,
    ArtistID INT,
    FOREIGN KEY (ArtistID) REFERENCES Artist(ArtistID)
);

CREATE TABLE Song (
    SongID INT PRIMARY KEY,
    Title VARCHAR(100),
    Duration INT,
    ReleaseDate DATE,
    AlbumID INT,
    GenreID INT,
    FOREIGN KEY (AlbumID) REFERENCES Album(AlbumID),
    FOREIGN KEY (GenreID) REFERENCES Genre(GenreID)
);

CREATE TABLE Stream (
    StreamID INT PRIMARY KEY,
    SongID INT,
    StreamDate DATE,
    StreamCount INT,
    FOREIGN KEY (SongID) REFERENCES Song(SongID)
);

INSERT INTO Artist VALUES 
(1, 'Kathy Smith', 'Honduras'),
(2, 'Richard Sawyer', 'Panama'),
(3, 'Matthew Elliott', 'Hungary'),
(4, 'Walter Shannon', 'Slovenia'),
(5, 'Anne Hernandez', 'Cayman Islands'),
(6, 'Todd Lynch', 'Guinea'),
(7, 'Patricia Hanna', 'Czech Republic'),
(8, 'Casey Hoffman', 'Kuwait'),
(9, 'Kristina Allen', 'Netherlands'),
(10, 'Daniel Young', 'Seychelles');
INSERT INTO Album VALUES
(1, 'Contain floor', '2010-04-13', 2);
(2, 'Stand size carry', '2012-09-30', 5),
(3, 'Amount leg door', '2011-07-26', 4),
(4, 'Treatment imagine region', '2017-08-03', 2),
(5, 'Fall third', '2010-12-23', 9),
(6, 'Expect push', '2014-09-25', 10),
(7, 'Perhaps Congress', '2010-05-03', 1),
(8, 'Quickly involve church book', '2012-06-14', 2),
(9, 'Opportunity', '2015-09-01', 4),
(10, 'Wrong range may', '2010-04-19', 10),
(11, 'Bad trial', '2012-03-25', 9),
(12, 'Technology amount science', '2014-09-15', 9),
(13, 'Address without star', '2015-01-14', 4),
(14, 'Across type occur night', '2013-02-13', 10),
(15, 'Two recognize', '2018-07-06', 1),
(16, 'Remember structure born', '2017-10-30', 3),
(17, 'Available individual', '2013-10-25', 7),
(18, 'Your others since', '2011-09-29', 5),
(19, 'Modern', '2020-09-25', 4),
(20, 'Training moment', '2011-02-23', 6);

INSERT INTO Genre VALUES
(1, 'Rock'),
(2, 'Pop'),
(3, 'Jazz'),
(4, 'Classical'),
(5, 'Electronic');

INSERT INTO Song VALUES
(2, 'Ergonomic asynchronous leverage', 208, '2016-10-08', 9, 1),
 (4213, 422, '2023-01-03', 16776),
 (4214, 422, '2023-01-04', 92520),
 (4215, 422, '2023-01-05', 68922),
 (4216, 422, '2023-01-06', 61302),
 (4217, 422, '2023-01-07', 42373),
 (4218, 422, '2023-01-08', 91336),
 (4219, 422, '2023-01-09', 2103),
 (4220, 422, '2023-01-10', 2549),
 (4221, 423, '2023-01-01', 89356),
 (4222, 423, '2023-01-02', 28623),
 (4223, 423, '2023-01-03', 50732),
 (4224, 423, '2023-01-04', 77153),
 (4225, 423, '2023-01-05', 14205),
 (4226, 423, '2023-01-06', 43655),
 (4227, 423, '2023-01-07', 48395),
 (4228, 423, '2023-01-08', 81318),
 (4229, 423, '2023-01-09', 35039),
 (4230, 423, '2023-01-10', 25530),
 (4231, 424, '2023-01-01', 72901),
 (4232, 424, '2023-01-02', 35452),
 (4233, 424, '2023-01-03', 32082),
 (4234, 424, '2023-01-04', 36311),
 (4235, 424, '2023-01-05', 62780),
 (4236, 424, '2023-01-06', 81358),
 (4237, 424, '2023-01-07', 45970),
 (4238, 424, '2023-01-08', 48962),
 (4239, 424, '2023-01-09', 25105),
 (4240, 424, '2023-01-10', 66374),
 (4241, 425, '2023-01-01', 56567),
 (4242, 425, '2023-01-02', 28594),
 (4243, 425, '2023-01-03', 55931),
 (4244, 425, '2023-01-04', 92843),
 (4245, 425, '2023-01-05', 99591),
 (4246, 425, '2023-01-06', 49799),
 (4247, 425, '2023-01-07', 48851),
 (4248, 425, '2023-01-08', 53506),
 (4249, 425, '2023-01-09', 37651),
 (4250, 425, '2023-01-10', 60077),
 (4251, 426, '2023-01-01', 24578),
 (4252, 426, '2023-01-02', 75895),
 (4253, 426, '2023-01-03', 18188),
 (4254, 426, '2023-01-04', 76483),
 (4255, 426, '2023-01-05', 90916),
 (4256, 426, '2023-01-06', 30958),
 (4257, 426, '2023-01-07', 14090),
 (4258, 426, '2023-01-08', 95478),
 (4259, 426, '2023-01-09', 36382),
 (4260, 426, '2023-01-10', 31907),
 (4261, 427, '2023-01-01', 73789),
 (4262, 427, '2023-01-02', 57651),
 (4263, 427, '2023-01-03', 50923),
 (4264, 427, '2023-01-04', 26698),
 (4265, 427, '2023-01-05', 20116),
 (4266, 427, '2023-01-06', 97802),
 (4267, 427, '2023-01-07', 20601),
 (4268, 427, '2023-01-08', 62995),
 (4269, 427, '2023-01-09', 2276),
 (4270, 427, '2023-01-10', 24148),
 (4271, 428, '2023-01-01', 56249),
 (4272, 428, '2023-01-02', 66483),
 (4273, 428, '2023-01-03', 18625),
 (4274, 428, '2023-01-04', 83660),
 (4275, 428, '2023-01-05', 68765),
 (4276, 428, '2023-01-06', 70990),
 (4277, 428, '2023-01-07', 95445),
 (4278, 428, '2023-01-08', 42383),
 (4279, 428, '2023-01-09', 64782),
 (4280, 428, '2023-01-10', 40326),
 (4281, 429, '2023-01-01', 33895),
 (4282, 429, '2023-01-02', 74680),
 (4283, 429, '2023-01-03', 75427),
 (4284, 429, '2023-01-04', 7253),
 (4285, 429, '2023-01-05', 53219),
 (4286, 429, '2023-01-06', 13972),
 (4287, 429, '2023-01-07', 91510),
 (4288, 429, '2023-01-08', 22409),
 (4289, 429, '2023-01-09', 8869),
 (4290, 429, '2023-01-10', 29241),
 (4291, 430, '2023-01-01', 34330),
 (4292, 430, '2023-01-02', 63460),
 (4293, 430, '2023-01-03', 83557),
 (4294, 430, '2023-01-04', 13622),
 (4295, 430, '2023-01-05', 59963),
 (4296, 430, '2023-01-06', 98595),
 (4297, 430, '2023-01-07', 44864),
 (4298, 430, '2023-01-08', 35048),
 (4299, 430, '2023-01-09', 48312),
 (4300, 430, '2023-01-10', 48226),
 (4301, 431, '2023-01-01', 74446),
 (4302, 431, '2023-01-02', 74071),
 (4303, 431, '2023-01-03', 34779),
 (4304, 431, '2023-01-04', 46107),
 (4305, 431, '2023-01-05', 3599),
 (4306, 431, '2023-01-06', 54970),
 (4307, 431, '2023-01-07', 16890),
 (4308, 431, '2023-01-08', 47018),
 (4309, 431, '2023-01-09', 90074),
 (4310, 431, '2023-01-10', 80374),
 (4311, 432, '2023-01-01', 27077),
 (4312, 432, '2023-01-02', 76609),
 (4313, 432, '2023-01-03', 76483),
 (4314, 432, '2023-01-04', 86179),
 (4315, 432, '2023-01-05', 86082),
 (4316, 432, '2023-01-06', 71574),
 (4317, 432, '2023-01-07', 23877),
 (4318, 432, '2023-01-08', 38304),
 (4319, 432, '2023-01-09', 47544),
 (4320, 432, '2023-01-10', 43610),
 (4321, 433, '2023-01-01', 89236),
 (4322, 433, '2023-01-02', 67904),
 (4323, 433, '2023-01-03', 64896),
 (4324, 433, '2023-01-04', 97537),
 (4325, 433, '2023-01-05', 59580),
 (4326, 433, '2023-01-06', 11277),
 (4327, 433, '2023-01-07', 50947),
 (4328, 433, '2023-01-08', 81434),
 (4329, 433, '2023-01-09', 38555),
 (4330, 433, '2023-01-10', 61784),
 (4331, 434, '2023-01-01', 83799),
 (4332, 434, '2023-01-02', 19985),
 (4333, 434, '2023-01-03', 22964),
 (4334, 434, '2023-01-04', 84962),
 (4335, 434, '2023-01-05', 45222),
 (4336, 434, '2023-01-06', 56288),
 (4337, 434, '2023-01-07', 83742),
 (4338, 434, '2023-01-08', 81256),
 (4339, 434, '2023-01-09', 75925),
 (4340, 434, '2023-01-10', 54054),
 (4341, 435, '2023-01-01', 10351),
 (4342, 435, '2023-01-02', 11369),
 (4343, 435, '2023-01-03', 22233),
 (4344, 435, '2023-01-04', 46039),
 (4345, 435, '2023-01-05', 30912),
 (4346, 435, '2023-01-06', 42088),
 (4347, 435, '2023-01-07', 42533),
 (4348, 435, '2023-01-08', 86591),
 (4349, 435, '2023-01-09', 39188),
 (4350, 435, '2023-01-10', 94117),
 (4351, 436, '2023-01-01', 36058),
 (4352, 436, '2023-01-02', 80349),
 (4353, 436, '2023-01-03', 85494),
 (4354, 436, '2023-01-04', 52833),
 (4355, 436, '2023-01-05', 36553),
 (4356, 436, '2023-01-06', 59313),
 (4357, 436, '2023-01-07', 48600),
 (4358, 436, '2023-01-08', 99028),
 (4359, 436, '2023-01-09', 77928),
 (4360, 436, '2023-01-10', 69280),
 (4361, 437, '2023-01-01', 60020),
 (4362, 437, '2023-01-02', 55262),
 (4363, 437, '2023-01-03', 22930),
 (4364, 437, '2023-01-04', 25102),
 (4365, 437, '2023-01-05', 4027),
 (4366, 437, '2023-01-06', 17389),
 (4367, 437, '2023-01-07', 96390),
 (4368, 437, '2023-01-08', 31753),
 (4369, 437, '2023-01-09', 87772),
 (4370, 437, '2023-01-10', 33983),
 (4371, 438, '2023-01-01', 98501),
 (4372, 438, '2023-01-02', 92841),
 (4373, 438, '2023-01-03', 99269),
 (4374, 438, '2023-01-04', 11494),
 (4375, 438, '2023-01-05', 28600),
 (4376, 438, '2023-01-06', 22877),
 (4377, 438, '2023-01-07', 53041),
 (4378, 438, '2023-01-08', 14501),
 (4379, 438, '2023-01-09', 13524),
 (4380, 438, '2023-01-10', 9361),
 (4381, 439, '2023-01-01', 63021),
 (4382, 439, '2023-01-02', 72884),
 (4383, 439, '2023-01-03', 8055),
 (4384, 439, '2023-01-04', 4455),
 (4385, 439, '2023-01-05', 53037),
 (4386, 439, '2023-01-06', 69679),
 (4387, 439, '2023-01-07', 11911),
 (4388, 439, '2023-01-08', 14622),
 (4389, 439, '2023-01-09', 35400),
 (4390, 439, '2023-01-10', 82015),
 (4391, 440, '2023-01-01', 21352),
 (4392, 440, '2023-01-02', 12050),
 (4393, 440, '2023-01-03', 86830),
 (4394, 440, '2023-01-04', 52097),
 (4395, 440, '2023-01-05', 41549),
 (4396, 440, '2023-01-06', 31062),
 (4397, 440, '2023-01-07', 33426),
 (4398, 440, '2023-01-08', 97677),
 (4399, 440, '2023-01-09', 38247),
 (4400, 440, '2023-01-10', 59085),
 (4401, 441, '2023-01-01', 83114),
 (4402, 441, '2023-01-02', 17569),
 (4403, 441, '2023-01-03', 18206),
 (4404, 441, '2023-01-04', 70041),
 (4405, 441, '2023-01-05', 23361),
 (4406, 441, '2023-01-06', 4744),
 (4407, 441, '2023-01-07', 5607),
 (4408, 441, '2023-01-08', 87972),
 (4409, 441, '2023-01-09', 47771),
 (4410, 441, '2023-01-10', 43624),
 (4411, 442, '2023-01-01', 63410),
 (4412, 442, '2023-01-02', 62235),
 (4413, 442, '2023-01-03', 71855),
 (4414, 442, '2023-01-04', 36705),
 (4415, 442, '2023-01-05', 72898),
 (4416, 442, '2023-01-06', 59306),
 (4417, 442, '2023-01-07', 18709),
 (4418, 442, '2023-01-08', 92438),
 (4419, 442, '2023-01-09', 71685),
 (4420, 442, '2023-01-10', 24204),
 (4421, 443, '2023-01-01', 78441),
 (4422, 443, '2023-01-02', 79326),
 (4423, 443, '2023-01-03', 60840),
 (4424, 443, '2023-01-04', 83712),
 (4425, 443, '2023-01-05', 99161),
 (4426, 443, '2023-01-06', 84342),
 (4427, 443, '2023-01-07', 74922),
 (4428, 443, '2023-01-08', 58013),
 (4429, 443, '2023-01-09', 69610),
 (4430, 443, '2023-01-10', 84858),
 (4431, 444, '2023-01-01', 84824),
 (4432, 444, '2023-01-02', 70964),
 (4433, 444, '2023-01-03', 41587),
 (4434, 444, '2023-01-04', 46504),
 (4435, 444, '2023-01-05', 64131),
 (4436, 444, '2023-01-06', 71735),
 (4437, 444, '2023-01-07', 30770),
 (4438, 444, '2023-01-08', 12738),
 (4439, 444, '2023-01-09', 58915),
 (4440, 444, '2023-01-10', 41352),
 (4441, 445, '2023-01-01', 48943),
 (4442, 445, '2023-01-02', 55028),
 (4443, 445, '2023-01-03', 35053),
 (4444, 445, '2023-01-04', 21410),
 (4445, 445, '2023-01-05', 40789),
 (4446, 445, '2023-01-06', 2383),
 (4447, 445, '2023-01-07', 1012),
 (4448, 445, '2023-01-08', 69592),
 (4449, 445, '2023-01-09', 18865),
 (4450, 445, '2023-01-10', 46073),
 (4451, 446, '2023-01-01', 38586),
 (4452, 446, '2023-01-02', 62498),
 (4453, 446, '2023-01-03', 71136),
 (4454, 446, '2023-01-04', 2090),
 (4455, 446, '2023-01-05', 91147),
 (4456, 446, '2023-01-06', 65478),
 (4457, 446, '2023-01-07', 63530),
 (4458, 446, '2023-01-08', 40270),
 (4459, 446, '2023-01-09', 2197),
 (4460, 446, '2023-01-10', 57418),
 (4461, 447, '2023-01-01', 39393),
 (4462, 447, '2023-01-02', 79250),
 (4463, 447, '2023-01-03', 31305),
 (4464, 447, '2023-01-04', 1946),
 (4465, 447, '2023-01-05', 72855),
 (4466, 447, '2023-01-06', 49974),
 (4467, 447, '2023-01-07', 25716),
 (4468, 447, '2023-01-08', 54967),
 (4469, 447, '2023-01-09', 74472),
 (4470, 447, '2023-01-10', 58292),
 (4471, 448, '2023-01-01', 52740),
 (4472, 448, '2023-01-02', 33754),
 (4473, 448, '2023-01-03', 22400),
 (4474, 448, '2023-01-04', 94708),
 (4475, 448, '2023-01-05', 97615),
 (4476, 448, '2023-01-06', 85671),
 (4477, 448, '2023-01-07', 52081),
 (4478, 448, '2023-01-08', 50592),
 (4479, 448, '2023-01-09', 29913),
 (4480, 448, '2023-01-10', 35469),
 (4481, 449, '2023-01-01', 11382),
 (4482, 449, '2023-01-02', 56343),
 (4483, 449, '2023-01-03', 82962),
 (4484, 449, '2023-01-04', 32399),
 (4485, 449, '2023-01-05', 68713),
 (4486, 449, '2023-01-06', 81375),
 (4487, 449, '2023-01-07', 91954),
 (4488, 449, '2023-01-08', 90737),
 (4489, 449, '2023-01-09', 36633),
 (4490, 449, '2023-01-10', 38313),
 (4491, 450, '2023-01-01', 85994),
 (4492, 450, '2023-01-02', 98376),
 (4493, 450, '2023-01-03', 70722),
 (4494, 450, '2023-01-04', 36235),
 (4495, 450, '2023-01-05', 55120),
 (4496, 450, '2023-01-06', 25641),
 (4497, 450, '2023-01-07', 9973),
 (4498, 450, '2023-01-08', 24908),
 (4499, 450, '2023-01-09', 18907),
 (4500, 450, '2023-01-10', 38957),
 (4501, 451, '2023-01-01', 15464),
 (4502, 451, '2023-01-02', 84478),
 (4503, 451, '2023-01-03', 60682),
 (4504, 451, '2023-01-04', 81967),
 (4505, 451, '2023-01-05', 60345),
 (4506, 451, '2023-01-06', 36669),
 (4507, 451, '2023-01-07', 92812),
 (4508, 451, '2023-01-08', 82625),
 (4509, 451, '2023-01-09', 65486),
 (4510, 451, '2023-01-10', 25613),
 (4511, 452, '2023-01-01', 43027),
 (4512, 452, '2023-01-02', 3542),
 (4513, 452, '2023-01-03', 20942),
 (4514, 452, '2023-01-04', 7505),
 (4515, 452, '2023-01-05', 71119),
 (4516, 452, '2023-01-06', 3900),
 (4517, 452, '2023-01-07', 25371),
 (4518, 452, '2023-01-08', 14405),
 (4519, 452, '2023-01-09', 37977),
 (4520, 452, '2023-01-10', 36283),
 (4521, 453, '2023-01-01', 17389),
 (4522, 453, '2023-01-02', 94742),
 (4523, 453, '2023-01-03', 58464),
 (4524, 453, '2023-01-04', 96303),
 (4525, 453, '2023-01-05', 2075),
 (4526, 453, '2023-01-06', 31514),
 (4527, 453, '2023-01-07', 12822),
 (4528, 453, '2023-01-08', 20750),
 (4529, 453, '2023-01-09', 2930),
 (4530, 453, '2023-01-10', 65694),
 (4531, 454, '2023-01-01', 29467),
 (4532, 454, '2023-01-02', 45815),
 (4533, 454, '2023-01-03', 56082),
 (4534, 454, '2023-01-04', 41838),
 (4535, 454, '2023-01-05', 66325),
 (4536, 454, '2023-01-06', 49679),
 (4537, 454, '2023-01-07', 61776),
 (4538, 454, '2023-01-08', 92348),
 (4539, 454, '2023-01-09', 5159),
 (4540, 454, '2023-01-10', 44286),
 (4541, 455, '2023-01-01', 11515),
 (4542, 455, '2023-01-02', 99378),
 (4543, 455, '2023-01-03', 20148),
 (4544, 455, '2023-01-04', 8345),
 (4545, 455, '2023-01-05', 35931),
 (4546, 455, '2023-01-06', 52435),
 (4547, 455, '2023-01-07', 10356),
 (4548, 455, '2023-01-08', 72197),
 (4549, 455, '2023-01-09', 62623),
 (4550, 455, '2023-01-10', 24803),
 (4551, 456, '2023-01-01', 26191),
 (4552, 456, '2023-01-02', 33778),
 (4553, 456, '2023-01-03', 51014),
 (4554, 456, '2023-01-04', 2653),
 (4555, 456, '2023-01-05', 16985),
 (4556, 456, '2023-01-06', 94674),
 (4557, 456, '2023-01-07', 33631),
 (4558, 456, '2023-01-08', 51436),
 (4559, 456, '2023-01-09', 59059),
 (4560, 456, '2023-01-10', 33396),
 (4561, 457, '2023-01-01', 97681),
 (4562, 457, '2023-01-02', 5392),
 (4563, 457, '2023-01-03', 27106),
 (4564, 457, '2023-01-04', 61402),
 (4565, 457, '2023-01-05', 97380),
 (4566, 457, '2023-01-06', 13315),
 (4567, 457, '2023-01-07', 69306),
 (4568, 457, '2023-01-08', 88294),
 (4569, 457, '2023-01-09', 28321),
 (4570, 457, '2023-01-10', 62974),
 (4571, 458, '2023-01-01', 52003),
 (4572, 458, '2023-01-02', 90318),
 (4573, 458, '2023-01-03', 41908),
 (4574, 458, '2023-01-04', 43344),
 (4575, 458, '2023-01-05', 21789),
 (4576, 458, '2023-01-06', 83465),
 (4577, 458, '2023-01-07', 96451),
 (4578, 458, '2023-01-08', 6529),
 (4579, 458, '2023-01-09', 98612),
 (4580, 458, '2023-01-10', 73034),
 (4581, 459, '2023-01-01', 69278),
 (4582, 459, '2023-01-02', 17009),
 (4583, 459, '2023-01-03', 34202),
 (4584, 459, '2023-01-04', 64075),
 (4585, 459, '2023-01-05', 84692),
 (4586, 459, '2023-01-06', 40166),
 (4587, 459, '2023-01-07', 27047),
 (4588, 459, '2023-01-08', 48241),
 (4589, 459, '2023-01-09', 7827),
 (4590, 459, '2023-01-10', 88385),
 (4591, 460, '2023-01-01', 29545),
 (4592, 460, '2023-01-02', 15801),
 (4593, 460, '2023-01-03', 31928),
 (4594, 460, '2023-01-04', 83956),
 (4595, 460, '2023-01-05', 57906),
 (4596, 460, '2023-01-06', 43534),
 (4597, 460, '2023-01-07', 2974),
 (4598, 460, '2023-01-08', 22936),
 (4599, 460, '2023-01-09', 37188),
 (4600, 460, '2023-01-10', 77637),
 (4601, 461, '2023-01-01', 16682),
 (4602, 461, '2023-01-02', 52879),
 (4603, 461, '2023-01-03', 32862),
 (4604, 461, '2023-01-04', 2170),
 (4605, 461, '2023-01-05', 6504),
 (4606, 461, '2023-01-06', 77162),
 (4607, 461, '2023-01-07', 91538),
 (4608, 461, '2023-01-08', 63294),
 (4609, 461, '2023-01-09', 91230),
 (4610, 461, '2023-01-10', 79146),
 (4611, 462, '2023-01-01', 21315),
 (4612, 462, '2023-01-02', 49679),
 (4613, 462, '2023-01-03', 12728),
 (4614, 462, '2023-01-04', 33600),
 (4615, 462, '2023-01-05', 21669),
 (4616, 462, '2023-01-06', 66525),
 (4617, 462, '2023-01-07', 12980),
 (4618, 462, '2023-01-08', 90908),
 (4619, 462, '2023-01-09', 82087),
 (4620, 462, '2023-01-10', 45357),
 (4621, 463, '2023-01-01', 82937),
 (4622, 463, '2023-01-02', 8871),
 (4623, 463, '2023-01-03', 8834),
 (4624, 463, '2023-01-04', 47598),
 (4625, 463, '2023-01-05', 85485),
 (4626, 463, '2023-01-06', 21174),
 (4627, 463, '2023-01-07', 92924),
 (4628, 463, '2023-01-08', 71300),
 (4629, 463, '2023-01-09', 15076),
 (4630, 463, '2023-01-10', 17492),
 (4631, 464, '2023-01-01', 64942),
 (4632, 464, '2023-01-02', 31497),
 (4633, 464, '2023-01-03', 42515),
 (4634, 464, '2023-01-04', 74184),
 (4635, 464, '2023-01-05', 85495),
 (4636, 464, '2023-01-06', 46523),
 (4637, 464, '2023-01-07', 58503),
 (4638, 464, '2023-01-08', 97100),
 (4639, 464, '2023-01-09', 26292),
 (4640, 464, '2023-01-10', 3798),
 (4641, 465, '2023-01-01', 91341),
 (4642, 465, '2023-01-02', 50514),
 (4643, 465, '2023-01-03', 47945),
 (4644, 465, '2023-01-04', 95948),
 (4645, 465, '2023-01-05', 18659),
 (4646, 465, '2023-01-06', 33859),
 (4647, 465, '2023-01-07', 6175),
 (4648, 465, '2023-01-08', 64609),
 (4649, 465, '2023-01-09', 93618),
 (4650, 465, '2023-01-10', 58344),
 (4651, 466, '2023-01-01', 74272),
 (4652, 466, '2023-01-02', 39628),
 (4653, 466, '2023-01-03', 72137),
 (4654, 466, '2023-01-04', 92362),
 (4655, 466, '2023-01-05', 65237),
 (4656, 466, '2023-01-06', 25874),
 (4657, 466, '2023-01-07', 75278),
 (4658, 466, '2023-01-08', 25461),
 (4659, 466, '2023-01-09', 72253),
 (4660, 466, '2023-01-10', 46569),
 (4661, 467, '2023-01-01', 43425),
 (4662, 467, '2023-01-02', 96997),
 (4663, 467, '2023-01-03', 62393),
 (4664, 467, '2023-01-04', 37087),
 (4665, 467, '2023-01-05', 79470),
 (4666, 467, '2023-01-06', 73682),
 (4667, 467, '2023-01-07', 22016),
 (4668, 467, '2023-01-08', 10027),
 (4669, 467, '2023-01-09', 70617),
 (4670, 467, '2023-01-10', 21319),
 (4671, 468, '2023-01-01', 59901),
 (4672, 468, '2023-01-02', 39754),
 (4673, 468, '2023-01-03', 35517),
 (4674, 468, '2023-01-04', 71989),
 (4675, 468, '2023-01-05', 49118),
 (4676, 468, '2023-01-06', 60517),
 (4677, 468, '2023-01-07', 1094),
 (4678, 468, '2023-01-08', 84627),
 (4679, 468, '2023-01-09', 67316),
 (4680, 468, '2023-01-10', 50681),
 (4681, 469, '2023-01-01', 97161),
 (4682, 469, '2023-01-02', 25318),
 (4683, 469, '2023-01-03', 3453),
 (4684, 469, '2023-01-04', 82229),
 (4685, 469, '2023-01-05', 48720),
 (4686, 469, '2023-01-06', 82290),
 (4687, 469, '2023-01-07', 32298),
 (4688, 469, '2023-01-08', 43034),
 (4689, 469, '2023-01-09', 95503),
 (4690, 469, '2023-01-10', 9302),
 (4691, 470, '2023-01-01', 87283),
 (4692, 470, '2023-01-02', 71642),
 (4693, 470, '2023-01-03', 51789),
 (4694, 470, '2023-01-04', 25886),
 (4695, 470, '2023-01-05', 69690),
 (4696, 470, '2023-01-06', 90551),
 (4697, 470, '2023-01-07', 66214),
 (4698, 470, '2023-01-08', 73281),
 (4699, 470, '2023-01-09', 21202),
 (4700, 470, '2023-01-10', 81352),
 (4701, 471, '2023-01-01', 38110),
 (4702, 471, '2023-01-02', 43283),
 (4703, 471, '2023-01-03', 54713),
 (4704, 471, '2023-01-04', 85004),
 (4705, 471, '2023-01-05', 43208),
 (4706, 471, '2023-01-06', 15478),
 (4707, 471, '2023-01-07', 13616),
 (4708, 471, '2023-01-08', 69576),
 (4709, 471, '2023-01-09', 87362),
 (4710, 471, '2023-01-10', 9739),
 (4711, 472, '2023-01-01', 6737),
 (4712, 472, '2023-01-02', 18009),
 (4713, 472, '2023-01-03', 24414),
 (4714, 472, '2023-01-04', 5099),
 (4715, 472, '2023-01-05', 27486),
 (4716, 472, '2023-01-06', 15031),
 (4717, 472, '2023-01-07', 64618),
 (4718, 472, '2023-01-08', 26115),
 (4719, 472, '2023-01-09', 13943),
 (4720, 472, '2023-01-10', 5170),
 (4721, 473, '2023-01-01', 75843),
 (4722, 473, '2023-01-02', 85115),
 (4723, 473, '2023-01-03', 51934),
 (4724, 473, '2023-01-04', 87235),
 (4725, 473, '2023-01-05', 65213),
 (4726, 473, '2023-01-06', 69920),
 (4727, 473, '2023-01-07', 82785),
 (4728, 473, '2023-01-08', 92922),
 (4729, 473, '2023-01-09', 78371),
 (4730, 473, '2023-01-10', 34546),
 (4731, 474, '2023-01-01', 7433),
 (4732, 474, '2023-01-02', 49018),
 (4733, 474, '2023-01-03', 29930),
 (4734, 474, '2023-01-04', 80423),
 (4735, 474, '2023-01-05', 95089),
 (4736, 474, '2023-01-06', 10289),
 (4737, 474, '2023-01-07', 2715),
 (4738, 474, '2023-01-08', 28359),
 (4739, 474, '2023-01-09', 86950),
 (4740, 474, '2023-01-10', 65409),
 (4741, 475, '2023-01-01', 11480),
 (4742, 475, '2023-01-02', 62349),
 (4743, 475, '2023-01-03', 84744),
 (4744, 475, '2023-01-04', 8956),
 (4745, 475, '2023-01-05', 48307),
 (4746, 475, '2023-01-06', 74140),
 (4747, 475, '2023-01-07', 98449),
 (4748, 475, '2023-01-08', 55519),
 (4749, 475, '2023-01-09', 49374),
 (4750, 475, '2023-01-10', 93855),
 (4751, 476, '2023-01-01', 8641),
 (4752, 476, '2023-01-02', 81862),
 (4753, 476, '2023-01-03', 35840),
 (4754, 476, '2023-01-04', 70339),
 (4755, 476, '2023-01-05', 6328),
 (4756, 476, '2023-01-06', 97246),
 (4757, 476, '2023-01-07', 10225),
 (4758, 476, '2023-01-08', 40833),
 (4759, 476, '2023-01-09', 11215),
 (4760, 476, '2023-01-10', 29298),
 (4761, 477, '2023-01-01', 69089),
 (4762, 477, '2023-01-02', 13729),
 (4763, 477, '2023-01-03', 14267),
 (4764, 477, '2023-01-04', 96049),
 (4765, 477, '2023-01-05', 31279),
 (4766, 477, '2023-01-06', 70685),
 (4767, 477, '2023-01-07', 51506),
 (4768, 477, '2023-01-08', 25832),
 (4769, 477, '2023-01-09', 26312),
 (4770, 477, '2023-01-10', 69969),
 (4771, 478, '2023-01-01', 87098),
 (4772, 478, '2023-01-02', 33605),
 (4773, 478, '2023-01-03', 75714),
 (4774, 478, '2023-01-04', 82962),
 (4775, 478, '2023-01-05', 24448),
 (4776, 478, '2023-01-06', 74193),
 (4777, 478, '2023-01-07', 99198),
 (4778, 478, '2023-01-08', 74156),
 (4779, 478, '2023-01-09', 55419),
 (4780, 478, '2023-01-10', 98793),
 (4781, 479, '2023-01-01', 14829),
 (4782, 479, '2023-01-02', 84705),
 (4783, 479, '2023-01-03', 76571),
 (4784, 479, '2023-01-04', 47918),
 (4785, 479, '2023-01-05', 89407),
 (4786, 479, '2023-01-06', 61125),
 (4787, 479, '2023-01-07', 93084),
 (4788, 479, '2023-01-08', 88194),
 (4789, 479, '2023-01-09', 56977),
 (4790, 479, '2023-01-10', 14644),
 (4791, 480, '2023-01-01', 22864),
 (4792, 480, '2023-01-02', 24644),
 (4793, 480, '2023-01-03', 73085),
 (4794, 480, '2023-01-04', 53632),
 (4795, 480, '2023-01-05', 67151),
 (4796, 480, '2023-01-06', 45238),
 (4797, 480, '2023-01-07', 87184),
 (4798, 480, '2023-01-08', 21732),
 (4799, 480, '2023-01-09', 70979),
 (4800, 480, '2023-01-10', 79632),
 (4801, 481, '2023-01-01', 59066),
 (4802, 481, '2023-01-02', 47179),
 (4803, 481, '2023-01-03', 42307),
 (4804, 481, '2023-01-04', 73100),
 (4805, 481, '2023-01-05', 43553),
 (4806, 481, '2023-01-06', 49722),
 (4807, 481, '2023-01-07', 55046),
 (4808, 481, '2023-01-08', 84000),
 (4809, 481, '2023-01-09', 57438),
 (4810, 481, '2023-01-10', 96140),
 (4811, 482, '2023-01-01', 43395),
 (4812, 482, '2023-01-02', 80745),
 (4813, 482, '2023-01-03', 32551),
 (4814, 482, '2023-01-04', 74812),
